LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD05197.1	68.4	57	1	1	171	133	189	3.4e-17	84.7
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD05197.1	71.4	56	1	1	168	122	177	5.8e-17	84.0
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD05197.1	50.9	57	1	1	171	63	119	1.8e-10	62.4
ERN10108	49.5	469	1	52	1434	9	471	8.2e-134	474.9
ERN10108	48.6	494	1	1	1428	1	488	2.1e-129	460.3
ERN10108	48.4	494	1	1	1428	1	489	2.7e-129	459.9
ERN10108	47.4	492	1	7	1428	1	488	2.8e-126	449.9
ERN10108	47.5	486	1	46	1449	16	496	3.1e-125	446.4
ERN06389	83.7	166	2	6710	7207	226	391	2.1e-70	266.5
ERN06389	81.2	112	3	2184	2519	32	143	1.1e-47	191.0
ERN06389	90.9	88	2	3935	4198	141	228	6.7e-40	165.2
ERN06389	71.1	38	1	193	306	7	44	2.6e-07	57.0
ERN06389	81.9	166	2	6710	7207	235	400	1.8e-69	263.5
ERN06389	87.2	94	3	2238	2519	59	152	2.9e-43	176.4
ERN06389	80.7	88	2	3935	4198	150	237	2.9e-35	149.8
ERN06389	57.5	40	1	196	315	17	55	1.3e-03	44.7
ERN06389	81.9	166	2	6710	7207	67	232	3.1e-69	262.7
ERN06389	85.5	69	2	3992	4198	1	69	1.0e-27	124.8
ERN06389	81.9	166	2	6710	7207	233	398	3.1e-69	262.7
ERN06389	75.7	111	3	2187	2519	40	150	6.9e-45	181.8
ERN06389	81.8	88	2	3935	4198	148	235	1.7e-35	150.6
ERN06389	56.8	37	1	199	306	14	50	2.9e-03	43.5
ERN06389	81.3	166	2	6710	7207	230	395	1.2e-68	260.8
ERN06389	86.6	97	3	2232	2522	52	148	5.3e-45	182.2
ERN06389	84.3	89	2	3932	4198	144	232	3.7e-38	159.5
ERN06389	59.5	42	1	187	306	6	47	5.9e-04	45.8
ERN16463	58.3	96	-2	16327	16049	37	132	8.8e-22	107.1
ERN16463	35.2	108	-1	11234	10914	32	139	1.3e-09	66.6
ERN07877	32.9	645	2	1871	3805	32	379	5.1e-71	267.7
ERN07877	31.9	693	2	1826	3856	14	409	7.6e-67	253.8
ERN07877	32.2	687	2	1844	3856	23	411	4.9e-66	251.1
ERN07877	31.4	673	2	1832	3841	19	387	7.1e-65	247.3
ERN07877	29.7	646	2	1835	3769	16	364	5.7e-54	211.1
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00342.3	66.7	60	1	19	198	12	71	3.5e-16	81.3
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00342.3	60.0	65	1	4	198	3	67	5.1e-15	77.4
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00342.3	62.5	64	1	4	195	6	68	3.3e-14	74.7
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00342.3	56.5	69	1	4	198	7	75	3.6e-13	71.2
LCL|ATRICHOPODA_EVM_27.MODEL.AMTR_V1.0_SCAFFOLD00342.3	60.3	58	1	25	198	11	68	3.6e-13	71.2
ERN16604	31.7	120	1	16	363	641	757	1.6e-10	65.1
ERN11342	44.9	432	-2	6434	5148	910	1334	1.3e-93	344.4
ERN11342	36.3	430	-3	8020	6746	320	743	1.4e-79	297.7
ERN11342	42.1	114	-1	5151	4837	1335	1448	2.7e-19	97.4
ERN11342	43.6	431	-2	6434	5148	927	1351	2.2e-90	333.6
ERN11342	36.4	486	-3	8020	6578	341	806	5.3e-84	312.4
ERN11342	40.4	114	-1	5151	4837	1352	1465	3.5e-19	97.1
ERN11342	35.1	436	-2	6398	5151	789	1216	9.2e-60	231.9
ERN11342	30.3	363	-3	7882	6797	350	707	9.8e-46	185.3
ERN11342	29.9	107	-1	5151	4855	1218	1322	6.9e-07	56.2
ERN11342	44.9	363	1	10315	11403	119	481	1.2e-56	221.5
ERN11342	33.3	105	3	198	494	18	121	1.8e-07	58.2
ERN11342	50.5	204	-2	5759	5148	3	206	2.9e-53	210.3
ERN17971	38.3	256	-1	13233	12493	451	700	1.2e-39	166.0
ERN17971	40.1	197	-3	11644	11057	889	1085	6.8e-32	140.2
ERN17971	50.0	62	-2	11108	10923	1069	1130	4.7e-09	64.3
ERN17971	37.6	181	-3	11644	11102	1032	1210	1.7e-22	109.0
